TendenciaAnterior,Sube,Baja,Volumen
-0.24929011,1,0,55
-0.2182703,1,0,269
-0.19055939,1,0,264
-0.16794848,1,0,426
-0.16197112,0,1,317
-0.1418984,0,1,251
-0.1418269,0,1,278
-0.14129466,0,1,443
-0.13763344,0,1,158
-0.13572085,0,1,251
-0.13523626,1,0,108
-0.12491113,1,0,288
-0.11863446,1,0,284
-0.11573461,0,1,214
-0.11563066,1,0,296
-0.11363506,1,0,201
-0.112154126,1,0,244
-0.10980719,1,0,304
-0.10941994,0,1,198
-0.10785198,1,0,206
-0.107580304,1,0,101
-0.10518274,0,1,99
-0.103132725,0,1,244
-0.10181174,1,0,181
-0.09899339,0,1,285
-0.09837192,1,0,392
-0.09585315,0,1,149
-0.0943799,1,0,112
-0.09431279,1,0,108
-0.09360123,1,0,204
-0.091309905,1,0,117
-0.08896905,0,1,253
-0.08876771,1,0,337
-0.08852726,1,0,157
-0.087834716,1,0,140
-0.0877589,0,1,179
-0.08756316,1,0,223
-0.08677757,0,1,91
-0.086307704,0,1,221
-0.086031854,0,1,299
-0.08526075,1,0,80
-0.0848369,1,0,219
-0.08434296,0,1,92
-0.08350575,0,1,198
-0.083425105,0,1,99
-0.082199514,0,1,485
-0.08182299,1,0,251
-0.081498384,1,0,187
-0.07982296,1,0,211
-0.07914412,1,0,230
-0.07846129,1,0,158
-0.07660937,1,0,173
-0.07559639,1,0,147
-0.075363934,0,1,119
-0.07457775,1,0,251
-0.07431185,1,0,190
-0.074038744,1,0,10
-0.07281315,0,1,208
-0.072047085,1,0,362
-0.071554184,0,1,238
-0.07137504,0,1,224
-0.071285486,1,0,171
-0.07123262,0,1,162
-0.07091081,0,1,155
-0.0705598,1,0,174
-0.07035208,1,0,308
-0.07011902,0,1,114
-0.069324434,0,1,238
-0.06927043,1,0,179
-0.06921309,0,1,298
-0.068639904,1,0,201
-0.06860316,0,1,87
-0.06803787,1,0,190
-0.067251146,0,1,334
-0.06722027,0,1,240
-0.066951215,1,0,216
-0.06648123,1,0,45
-0.06642467,1,0,136
-0.065822124,0,1,191
-0.06549221,1,0,150
-0.06546044,1,0,141
-0.06379709,1,0,338
-0.063771844,0,1,106
-0.062312484,1,0,139
-0.0619843,1,0,127
-0.06192106,1,0,107
-0.06191218,1,0,157
-0.061782777,0,1,121
-0.0612877,0,1,233
-0.060667515,1,0,108
-0.060580313,1,0,420
-0.0602957,1,0,26
-0.060183704,1,0,84
-0.059725523,1,0,106
-0.059722543,1,0,101
-0.059437513,1,0,165
-0.05930674,1,0,267
-0.056538522,1,0,397
-0.056526184,0,1,156
-0.056283295,1,0,139
-0.05628273,1,0,407
-0.056262553,0,1,192
-0.055609345,0,1,86
-0.055428565,0,1,87
-0.055394053,0,1,307
-0.055369973,0,1,139
-0.054798007,0,1,181
-0.054367304,0,1,101
-0.05416912,1,0,317
-0.054142565,0,1,226
-0.053649127,1,0,196
-0.053458393,0,1,74
-0.05306524,0,1,171
-0.052467585,0,1,171
-0.052341938,1,0,264
-0.051861048,1,0,57
-0.051546037,1,0,84
-0.05151844,1,0,39
-0.051068902,1,0,329
-0.050453067,1,0,65
-0.050439477,1,0,153
-0.050390065,1,0,206
-0.050323308,0,1,294
-0.05031252,0,1,145
-0.05005437,0,1,41
-0.049533665,1,0,129
-0.049447596,1,0,209
-0.049400926,1,0,221
-0.04939571,0,1,271
-0.04915005,0,1,227
-0.04905677,1,0,84
-0.04881549,1,0,158
-0.048214912,1,0,195
-0.04815337,0,1,444
-0.04797083,0,1,209
-0.047669053,0,1,148
-0.04758078,0,1,170
-0.04705268,1,0,347
-0.04685551,0,1,149
-0.046393156,0,1,141
-0.046091437,1,0,107
-0.04604894,0,1,52
-0.04591191,1,0,89
-0.045816064,0,1,194
-0.045723498,0,1,107
-0.045583785,1,0,60
-0.04552415,0,1,402
-0.045379877,1,0,162
-0.045292526,1,0,247
-0.044890225,0,1,238
-0.044879615,1,0,109
-0.044203162,1,0,206
-0.044100642,1,0,163
-0.043794036,0,1,182
-0.04363227,0,1,182
-0.043515384,0,1,125
-0.04338038,0,1,78
-0.043166995,1,0,148
-0.042968333,0,1,45
-0.04292023,1,0,110
-0.042817235,1,0,46
-0.042784274,1,0,224
-0.042755127,0,1,97
-0.04260987,1,0,188
-0.042568326,1,0,134
-0.04239893,1,0,52
-0.042322874,1,0,120
-0.04227209,0,1,128
-0.042213857,1,0,172
-0.04220432,1,0,329
-0.042188644,1,0,74
-0.042134166,0,1,68
-0.042107403,0,1,134
-0.04196292,1,0,38
-0.041719496,0,1,162
-0.04170966,1,0,105
-0.041695654,0,1,161
-0.04161036,0,1,162
-0.04157716,0,1,112
-0.041384995,0,1,174
-0.041258156,0,1,131
-0.041236937,1,0,100
-0.041232646,1,0,115
-0.04115933,1,0,122
-0.041093707,1,0,149
-0.04081863,1,0,105
-0.040790677,1,0,102
-0.040637434,0,1,145
-0.040500164,1,0,42
-0.04034716,0,1,46
-0.04016006,1,0,78
-0.039987624,0,1,65
-0.03974116,0,1,141
-0.039648294,1,0,133
-0.0394485,1,0,359
-0.039420605,1,0,99
-0.03936243,1,0,262
-0.03934726,1,0,121
-0.039339006,1,0,141
-0.03930968,1,0,65
-0.039151013,1,0,236
-0.039124846,0,1,127
-0.038904607,1,0,79
-0.038849473,0,1,191
-0.038288474,1,0,14
-0.03823477,1,0,139
-0.03821343,0,1,149
-0.03773749,0,1,153
-0.037699938,1,0,91
-0.037507236,1,0,93
-0.037443697,1,0,177
-0.037248075,1,0,116
-0.036963463,0,1,145
-0.036940515,0,1,158
-0.03689623,1,0,155
-0.03648877,1,0,211
-0.03642857,0,1,119
-0.036418796,0,1,54
-0.036403656,0,1,44
-0.036278486,1,0,97
-0.036127865,0,1,159
-0.036023438,1,0,107
-0.03596729,0,1,157
-0.035871148,0,1,17
-0.03573817,0,1,76
-0.03573221,1,0,86
-0.03558612,1,0,198
-0.03536153,1,0,148
-0.035345495,0,1,153
-0.03527528,1,0,68
-0.035152018,1,0,132
-0.034834146,0,1,119
-0.034765363,1,0,112
-0.03449011,1,0,66
-0.034280777,1,0,41
-0.03420961,0,1,249
-0.0341323,0,1,170
-0.034118325,1,0,241
-0.03411138,1,0,248
-0.03399515,1,0,110
-0.033979714,0,1,201
-0.033756256,1,0,125
-0.033755064,1,0,89
-0.033598423,0,1,194
-0.03354436,0,1,124
-0.033270657,0,1,219
-0.033144593,0,1,306
-0.033040166,0,1,152
-0.03284222,1,0,220
-0.032635152,0,1,215
-0.032491982,0,1,77
-0.032488585,1,0,98
-0.032415926,1,0,54
-0.03235066,1,0,239
-0.032279015,0,1,205
-0.03214562,1,0,205
-0.032097638,0,1,192
-0.0320884,1,0,203
-0.03200257,1,0,175
-0.03186792,0,1,37
-0.031862676,0,1,44
-0.03162539,1,0,118
-0.031578302,1,0,163
-0.03157592,0,1,106
-0.031564176,1,0,49
-0.03139335,1,0,126
-0.031212032,1,0,125
-0.0311957,0,1,193
-0.031144917,1,0,115
-0.03096354,1,0,148
-0.030858994,0,1,148
-0.03076756,0,1,130
-0.030715823,0,1,132
-0.030519485,1,0,131
-0.030295968,0,1,362
-0.030283451,0,1,234
-0.03024286,1,0,106
-0.03023231,1,0,168
-0.02998203,1,0,147
-0.029795945,0,1,40
-0.029732525,0,1,118
-0.02972889,1,0,43
-0.02967912,1,0,156
-0.029520988,0,1,169
-0.029412627,0,1,186
-0.02938956,1,0,102
-0.029260218,1,0,53
-0.029249847,1,0,82
-0.02916509,0,1,136
-0.028957486,0,1,102
-0.02864635,1,0,96
-0.028411746,1,0,104
-0.028362215,1,0,227
-0.028248906,0,1,145
-0.028135836,0,1,165
-0.027909875,1,0,118
-0.027781129,0,1,147
-0.027665257,0,1,153
-0.027619898,0,1,236
-0.027616918,0,1,100
-0.027599454,0,1,54
-0.027472556,1,0,121
-0.027372122,1,0,142
-0.027303457,0,1,116
-0.027198792,0,1,94
-0.027136385,0,1,157
-0.027110219,0,1,132
-0.02703023,1,0,183
-0.027019918,1,0,102
-0.026881754,0,1,244
-0.026858509,0,1,275
-0.026839972,0,1,178
-0.026471078,1,0,109
-0.026397645,1,0,240
-0.026292205,1,0,168
-0.026287198,0,1,138
-0.026281476,1,0,186
-0.026204646,0,1,294
-0.025951087,1,0,55
-0.025904298,1,0,115
-0.025862932,1,0,78
-0.025737107,0,1,98
-0.025590241,0,1,159
-0.025515378,0,1,119
-0.02545464,0,1,120
-0.02537638,0,1,213
-0.025270343,0,1,153
-0.025239408,1,0,133
-0.025115192,1,0,44
-0.02511251,0,1,227
-0.02499199,0,1,202
-0.024785936,0,1,172
-0.024701118,0,1,119
-0.02446723,1,0,184
-0.024459898,1,0,310
-0.024444282,1,0,66
-0.024338365,0,1,159
-0.024250746,1,0,196
-0.024208784,0,1,178
-0.02387917,1,0,42
-0.02387458,1,0,140
-0.023835719,1,0,134
-0.023833692,0,1,102
-0.023783207,1,0,180
-0.023754,1,0,148
-0.023502052,0,1,70
-0.023498178,0,1,207
-0.023413599,0,1,279
-0.023365378,0,1,384
-0.023139,1,0,203
-0.023050249,0,1,126
-0.023010254,1,0,103
-0.022910357,1,0,206
-0.022865117,0,1,52
-0.022744775,1,0,83
-0.022703588,1,0,147
-0.022652984,1,0,85
-0.022336304,0,1,164
-0.022254229,1,0,385
-0.022186875,0,1,182
-0.022097945,0,1,200
-0.021956205,0,1,188
-0.021939516,0,1,103
-0.021901608,0,1,124
-0.021795452,1,0,156
-0.021767557,1,0,142
-0.021748185,1,0,71
-0.02155292,0,1,119
-0.021545231,0,1,98
-0.021456897,1,0,82
-0.021454155,1,0,95
-0.021425843,0,1,229
-0.021321833,0,1,131
-0.021235585,0,1,210
-0.021207094,1,0,68
-0.021201909,0,1,105
-0.021142423,1,0,221
-0.021018386,0,1,225
-0.020994425,0,1,144
-0.020912766,0,1,237
-0.02071184,0,1,86
-0.020693362,0,1,100
-0.020658076,1,0,173
-0.020592391,0,1,108
-0.020207226,0,1,78
-0.02002877,1,0,67
-0.020025492,1,0,86
-0.019990444,1,0,313
-0.019922137,0,1,161
-0.019918919,1,0,57
-0.01988393,0,1,93
-0.019784033,0,1,193
-0.019749999,1,0,56
-0.019748092,1,0,57
-0.019676328,1,0,81
-0.01955092,1,0,209
-0.019521594,0,1,44
-0.019448042,0,1,57
-0.01933977,1,0,194
-0.0193035,0,1,98
-0.01928842,1,0,257
-0.019235909,0,1,65
-0.019158483,0,1,143
-0.01900816,1,0,110
-0.018949449,1,0,143
-0.018809736,1,0,224
-0.018793166,0,1,127
-0.018676996,1,0,150
-0.018658757,1,0,170
-0.018456697,0,1,161
-0.018436193,0,1,70
-0.01839137,0,1,373
-0.018286407,0,1,88
-0.018254876,0,1,113
-0.01802659,0,1,116
-0.017979562,0,1,118
-0.017901659,0,1,95
-0.01785326,0,1,273
-0.017814338,1,0,82
-0.0177024,1,0,102
-0.017696321,0,1,178
-0.017646551,0,1,23
-0.01761043,0,1,138
-0.017478764,0,1,175
-0.017319083,0,1,88
-0.017148197,1,0,146
-0.016771257,0,1,137
-0.016603231,0,1,30
-0.01660055,0,1,71
-0.016572118,1,0,101
-0.016566157,1,0,71
-0.016553938,1,0,188
-0.016284227,0,1,94
-0.016273618,1,0,131
-0.016260028,1,0,101
-0.016140223,0,1,144
-0.016111255,0,1,83
-0.016098559,1,0,87
-0.016077697,0,1,123
-0.015981197,0,1,45
-0.01578927,1,0,78
-0.015760481,1,0,73
-0.01572615,1,0,137
-0.015650392,1,0,112
-0.015567899,1,0,228
-0.015534461,1,0,151
-0.015514016,0,1,50
-0.015406013,1,0,109
-0.01532197,0,1,116
-0.015286267,1,0,140
-0.01512897,1,0,184
-0.015060067,1,0,76
-0.015051901,1,0,148
-0.014884353,1,0,85
-0.014801621,1,0,83
-0.014794409,1,0,60
-0.014775008,1,0,342
-0.014735758,1,0,30
-0.014670372,0,1,85
-0.014581859,1,0,228
-0.0145576,1,0,112
-0.014515877,1,0,98
-0.014441073,0,1,151
-0.014396489,0,1,118
-0.01439178,0,1,234
-0.014288545,1,0,63
-0.014287055,1,0,63
-0.014285982,0,1,139
-0.014262676,0,1,204
-0.014196396,1,0,151
-0.014148474,1,0,135
-0.014045358,0,1,116
-0.013962328,0,1,217
-0.013825119,1,0,106
-0.013780594,0,1,98
-0.013773143,1,0,132
-0.013772666,0,1,128
-0.013650954,1,0,124
-0.013646066,1,0,193
-0.01362735,1,0,160
-0.013551116,1,0,140
-0.013512313,0,1,218
-0.013352692,0,1,141
-0.013095677,1,0,81
-0.013062418,0,1,195
-0.012974381,0,1,99
-0.012924135,0,1,310
-0.012885809,0,1,115
-0.012810349,0,1,274
-0.012803555,1,0,184
-0.012624204,1,0,95
-0.012612641,1,0,256
-0.012582123,0,1,74
-0.012532234,1,0,60
-0.012458772,1,0,139
-0.012447298,1,0,180
-0.012404203,1,0,98
-0.012378693,1,0,211
-0.012354851,0,1,290
-0.012342691,1,0,130
-0.01233232,1,0,104
-0.012297988,1,0,149
-0.012200177,0,1,14
-0.012115717,0,1,105
-0.012097359,1,0,48
-0.011877775,1,0,105
-0.011823893,0,1,347
-0.01181674,0,1,185
-0.011810422,1,0,67
-0.011774898,0,1,109
-0.011698365,0,1,145
-0.011534691,0,1,56
-0.011514545,1,0,105
-0.011420071,1,0,153
-0.011163235,0,1,90
-0.011021555,0,1,169
-0.011017919,0,1,53
-0.010921955,1,0,100
-0.010843396,0,1,221
-0.010830641,1,0,125
-0.010747433,0,1,98
-0.010520041,1,0,128
-0.010468662,0,1,397
-0.010439187,1,0,264
-0.010436356,1,0,240
-0.010278642,1,0,154
-0.010278463,0,1,46
-0.010200024,1,0,41
-0.01016289,0,1,121
-0.010084391,1,0,97
-0.010028362,0,1,159
-0.010008097,0,1,79
-0.009996057,0,1,239
-0.009990513,0,1,39
-0.009974361,0,1,146
-0.009939253,1,0,127
-0.009906292,1,0,170
-0.009857297,1,0,92
-0.009855509,1,0,103
-0.009703338,0,1,80
-0.00968802,0,1,82
-0.009666264,0,1,68
-0.009587526,1,0,55
-0.009439468,0,1,165
-0.009385824,0,1,115
-0.009383857,1,0,93
-0.009260297,1,0,89
-0.009211183,1,0,77
-0.009208441,0,1,48
-0.009170771,1,0,184
-0.009157032,1,0,217
-0.009062111,1,0,24
-0.009047389,1,0,103
-0.008991122,1,0,68
-0.008936644,0,1,157
-0.008913338,1,0,71
-0.008911192,1,0,187
-0.008891881,1,0,356
-0.008872271,1,0,305
-0.008828878,1,0,219
-0.008814335,0,1,172
-0.008760273,0,1,163
-0.008683443,0,1,163
-0.008675098,0,1,57
-0.008632779,0,1,67
-0.008632243,0,1,91
-0.008596718,1,0,57
-0.008474708,1,0,330
-0.008474052,0,1,79
-0.008461654,0,1,158
-0.008460999,0,1,92
-0.008292258,0,1,29
-0.008230686,0,1,92
-0.008137584,0,1,174
-0.008125603,0,1,84
-0.008053064,0,1,123
-0.008040667,1,0,148
-0.007971704,1,0,150
-0.007920206,1,0,121
-0.007797539,0,1,146
-0.007775128,0,1,176
-0.00776428,0,1,150
-0.007749021,0,1,227
-0.007509887,0,1,188
-0.007444501,0,1,100
-0.007363558,1,0,169
-0.007348836,0,1,20
-0.007284224,0,1,12
-0.007184386,1,0,97
-0.007113814,0,1,190
-0.007052958,0,1,327
-0.007012963,0,1,106
-0.006873667,0,1,93
-0.006760955,1,0,154
-0.006692231,0,1,262
-0.006631732,1,0,140
-0.006621718,0,1,91
-0.00656879,1,0,111
-0.006516278,1,0,38
-0.00651443,1,0,129
-0.006490409,1,0,125
-0.006484628,1,0,110
-0.006431222,0,1,99
-0.006340563,0,1,206
-0.006249666,0,1,275
-0.0062024,0,1,146
-0.006082654,0,1,131
-0.005957484,0,1,128
-0.005906344,0,1,57
-0.005863726,1,0,87
-0.005752206,0,1,143
-0.005749822,1,0,98
-0.005743206,1,0,158
-0.00551486,0,1,65
-0.005470336,0,1,91
-0.005453587,1,0,46
-0.005420148,0,1,151
-0.005243838,1,0,71
-0.005229652,0,1,140
-0.005015254,0,1,104
-0.005012333,0,1,80
-0.004898787,1,0,132
-0.004864216,1,0,155
-0.004772484,0,1,36
-0.004624307,0,1,151
-0.004574597,1,0,104
-0.004415155,0,1,87
-0.004377842,1,0,138
-0.004357338,1,0,77
-0.004289985,0,1,191
-0.004218578,0,1,136
-0.004165292,1,0,175
-0.004100919,1,0,146
-0.004077733,0,1,146
-0.004074454,0,1,90
-0.004042506,1,0,51
-0.004015207,0,1,143
-0.003991723,0,1,213
-0.003989816,0,1,138
-0.003911376,0,1,211
-0.003774226,1,0,165
-0.003722787,1,0,57
-0.003695428,0,1,109
-0.003617585,0,1,227
-0.003596902,1,0,87
-0.003591716,0,1,123
-0.003558159,0,1,226
-0.003483653,1,0,89
-0.003374934,0,1,118
-0.003265798,1,0,119
-0.003245115,0,1,59
-0.003175378,1,0,69
-0.003104389,1,0,65
-0.003095746,0,1,271
-0.003061771,0,1,187
-0.003038585,0,1,75
-0.003032327,0,1,110
-0.002902985,1,0,194
-0.00290072,0,1,57
-0.002899945,0,1,91
-0.002754629,0,1,79
-0.002521575,1,0,15
-0.00245893,1,0,148
-0.002365232,0,1,85
-0.002358794,0,1,209
-0.002342701,0,1,81
-0.002272904,0,1,143
