TendenciaAnterior,Sube,Baja,Volumen
-0.002203584,1,0,127
-0.002058625,1,0,166
-0.002057552,0,1,143
-0.002010346,0,1,252
-0.001997888,0,1,88
-0.001966298,1,0,89
-0.001748681,1,0,96
-0.001568198,0,1,379
-0.00149256,0,1,251
-0.001477659,0,1,84
-0.001467407,0,1,196
-0.001320839,0,1,36
-0.001281381,0,1,96
-0.001261234,0,1,111
-0.00120163,0,1,84
-0.001149535,1,0,39
-0.001103103,1,0,26
-0.001093566,0,1,101
-0.001015365,1,0,217
-0.000856519,0,1,123
-0.000820756,0,1,157
-0.000812054,0,1,139
-0.000767708,0,1,80
-0.000758469,1,0,121
-0.000728846,1,0,55
-0.000702918,1,0,75
-0.000586748,1,0,22
-0.00055933,1,0,46
-0.000523269,0,1,108
-0.000518084,0,1,114
-0.000463903,0,1,160
-0.000460207,0,1,68
-0.000436962,1,0,57
-0.000401914,1,0,139
-0.000316262,1,0,58
-0.000287056,0,1,394
-0.00022915,1,0,248
-0.000166535,0,1,143
-0.000103474,0,1,64
-2.56E-06,0,1,70
2.86E-06,1,0,124
0.000155985,0,1,237
0.000240982,0,1,185
0.000284314,0,1,94
0.000344813,1,0,102
0.000400543,1,0,25
0.000499964,1,0,64
0.000509143,1,0,163
0.000633955,1,0,240
0.000853598,1,0,226
0.000925779,0,1,88
0.000974953,1,0,46
0.000986338,1,0,91
0.001098871,0,1,57
0.001237929,1,0,70
0.001258135,1,0,133
0.001476765,1,0,116
0.001557589,0,1,65
0.001572609,0,1,54
0.001618981,0,1,37
0.001619399,1,0,106
0.001734644,1,0,181
0.001760602,0,1,44
0.00177753,0,1,139
0.001793623,1,0,119
0.00183636,0,1,143
0.00188148,0,1,86
0.002177894,0,1,306
0.002252638,0,1,104
0.002378404,1,0,77
0.002509058,1,0,37
0.002532244,0,1,91
0.00258708,0,1,67
0.0026384,1,0,172
0.002655447,0,1,160
0.002700031,0,1,298
0.002712727,0,1,130
0.002714872,0,1,114
0.002744436,0,1,52
0.002777875,1,0,183
0.002923489,0,1,107
0.00293529,0,1,81
0.003001213,0,1,98
0.003074348,0,1,142
0.003178179,0,1,27
0.003302008,1,0,326
0.003324211,0,1,161
0.003387928,1,0,140
0.003435493,0,1,61
0.00354135,1,0,124
0.003632307,1,0,210
0.003803849,1,0,126
0.003861845,1,0,51
0.003898799,0,1,131
0.003958106,1,0,144
0.003981471,0,1,69
0.00407356,1,0,156
0.004088998,0,1,278
0.004116297,1,0,38
0.004121125,0,1,44
0.004720271,0,1,116
0.004778564,1,0,130
0.00487417,0,1,146
0.00496769,1,0,146
0.004999042,0,1,88
0.005084157,0,1,39
0.005108595,0,1,139
0.00524497,0,1,157
0.005254448,1,0,161
0.005262792,0,1,63
0.005295336,1,0,84
0.005337834,0,1,162
0.005352855,0,1,210
0.00549072,0,1,148
0.005491257,0,1,61
0.005502403,1,0,114
0.005550087,0,1,89
0.00565958,1,0,64
0.005696237,0,1,154
0.005789578,0,1,193
0.005851686,1,0,192
0.005910039,1,0,216
0.005917966,0,1,260
0.005937874,1,0,166
0.005973101,1,0,314
0.006006479,0,1,137
0.006012023,0,1,36
0.006157816,1,0,161
0.006236076,0,1,118
0.006302238,1,0,196
0.006424308,0,1,89
0.006562471,0,1,52
0.006565988,1,0,28
0.006611228,0,1,189
0.006645262,1,0,97
0.00667876,0,1,181
0.006683826,1,0,86
0.006686628,1,0,184
0.00669533,0,1,152
0.006725431,0,1,55
0.006758809,1,0,88
0.006761193,1,0,129
0.00682044,0,1,148
0.006943584,1,0,121
0.007083178,1,0,129
0.007175922,0,1,254
0.007212222,1,0,133
0.007213116,0,1,114
0.007214904,1,0,183
0.007222354,1,0,56
0.007275403,1,0,67
0.007286668,0,1,212
0.007339597,1,0,124
0.007369757,0,1,89
0.007448912,1,0,137
0.007458508,0,1,248
0.007531047,1,0,49
0.007533789,1,0,193
0.007537723,0,1,155
0.007795095,0,1,127
0.007798672,1,0,163
0.00785017,1,0,138
0.007914305,1,0,58
0.00793618,1,0,130
0.00812453,1,0,175
0.008167565,0,1,191
0.008255959,1,0,79
0.008264899,0,1,58
0.008295774,0,1,150
0.008344054,0,1,186
0.008362293,0,1,97
0.008534789,0,1,121
0.008682549,1,0,208
0.008840859,1,0,75
0.008877337,1,0,129
0.008923888,1,0,136
0.008924961,0,1,116
0.008964658,1,0,67
0.009090304,0,1,53
0.00913614,1,0,92
0.00918138,0,1,113
0.009284496,1,0,79
0.009339035,1,0,130
0.009402871,0,1,135
0.009567022,1,0,57
0.009714901,0,1,67
0.009914041,0,1,116
0.009926856,0,1,150
0.010060549,1,0,154
0.010063291,1,0,62
0.010081828,1,0,92
0.0101946,0,1,37
0.010312557,1,0,13
0.010465205,0,1,105
0.010686815,0,1,128
0.010731339,0,1,84
0.010733664,0,1,49
0.010762692,1,0,29
0.010770679,0,1,47
0.010814905,1,0,176
0.010837972,1,0,12
0.010852218,0,1,192
0.01097244,0,1,279
0.011050344,0,1,163
0.011076361,0,1,380
0.011122763,0,1,148
0.011344463,1,0,268
0.011350811,0,1,84
0.011363566,0,1,95
0.011369765,1,0,155
0.011385679,1,0,111
0.011514604,1,0,71
0.011576235,1,0,92
0.011641085,0,1,67
0.011672974,1,0,43
0.011688232,0,1,359
0.011782825,0,1,56
0.011820078,1,0,52
0.011828423,1,0,116
0.011933923,0,1,140
0.012040496,0,1,27
0.012041807,1,0,130
0.012080312,1,0,40
0.012107611,1,0,86
0.012294769,0,1,104
0.012383223,1,0,123
0.012464464,0,1,22
0.012537181,1,0,103
0.012673378,0,1,103
0.012674332,1,0,184
0.012891531,0,1,76
0.012949705,1,0,218
0.013204038,1,0,139
0.013390839,1,0,121
0.013524354,0,1,124
0.013548255,1,0,155
0.013564348,0,1,163
0.013637841,0,1,132
0.013848245,1,0,134
0.013932169,1,0,95
0.013999105,0,1,48
0.01406008,0,1,96
0.01407516,0,1,146
0.014087617,1,0,33
0.014092445,0,1,127
0.014247298,1,0,73
0.014249861,1,0,120
0.014305472,0,1,208
0.014332056,0,1,137
0.014390886,0,1,222
0.014445066,0,1,77
0.014494836,0,1,171
0.014846027,1,0,108
0.014895499,1,0,110
0.014906645,1,0,14
0.014958158,1,0,326
0.015025735,1,0,194
0.015088797,0,1,132
0.015120447,1,0,30
0.015143156,0,1,112
0.015233696,1,0,93
0.015442848,1,0,154
0.015458584,0,1,63
0.0155164,1,0,278
0.015670061,0,1,53
0.015720963,0,1,102
0.015730023,0,1,139
0.015802324,0,1,176
0.015854299,1,0,237
0.016037643,1,0,110
0.016082168,1,0,207
0.016343176,0,1,169
0.016437411,0,1,114
0.016439259,0,1,97
0.01647389,1,0,54
0.016573727,1,0,172
0.016606033,0,1,122
0.016759872,1,0,43
0.016762435,1,0,54
0.016776264,0,1,137
0.016888797,0,1,60
0.016921103,1,0,229
0.017023861,0,1,95
0.017254174,0,1,159
0.017326593,1,0,37
0.017338932,0,1,176
0.017368615,0,1,111
0.017387033,0,1,124
0.017522037,0,1,98
0.017586589,1,0,123
0.017594814,1,0,67
0.017668724,0,1,190
0.017749727,0,1,35
0.01780945,1,0,123
0.017948687,0,1,115
0.017971635,1,0,257
0.01799202,1,0,77
0.018256783,0,1,90
0.01833272,0,1,198
0.018404365,1,0,87
0.018469155,0,1,66
0.01852429,1,0,141
0.018642128,0,1,210
0.018812418,0,1,101
0.018823683,1,0,68
0.018850207,1,0,111
0.018953621,0,1,214
0.018957496,1,0,79
0.019013166,0,1,121
0.01909411,0,1,144
0.019106328,1,0,88
0.019367695,0,1,137
0.0194062,0,1,135
0.019420922,0,1,288
0.019517541,0,1,87
0.01970011,1,0,126
0.019760966,1,0,149
0.019818604,1,0,103
0.01981926,0,1,88
0.019835353,0,1,122
0.019876182,1,0,121
0.019931555,0,1,166
0.020046711,1,0,124
0.020056129,0,1,89
0.020061135,1,0,129
0.0202775,0,1,159
0.020307064,0,1,143
0.020324051,0,1,116
0.020580292,0,1,84
0.020629704,0,1,89
0.020716012,1,0,155
0.020895034,0,1,94
0.021044135,1,0,138
0.02110815,1,0,195
0.021311998,0,1,141
0.0214082,0,1,123
0.021470845,1,0,97
0.021486998,0,1,73
0.021493077,1,0,218
0.021518275,1,0,151
0.021659553,0,1,168
0.021665096,0,1,104
0.02168274,0,1,173
0.02177906,0,1,78
0.02184087,0,1,111
0.021945417,1,0,39
0.021973372,0,1,120
0.021974325,0,1,247
0.022120774,0,1,100
0.022226214,1,0,162
0.02232033,0,1,100
0.022393465,1,0,103
0.022415519,1,0,175
0.022416055,0,1,248
0.022450924,0,1,51
0.0225479,0,1,109
0.022693992,0,1,40
0.022798002,0,1,246
0.022838295,0,1,112
0.022926867,0,1,54
0.0229612,0,1,125
0.023201823,1,0,240
0.02340743,0,1,155
0.023411691,1,0,142
0.02341932,1,0,58
0.023430586,0,1,119
0.023522973,0,1,165
0.023565054,0,1,248
0.023671508,1,0,36
0.023712575,1,0,147
0.023819923,0,1,86
0.023943722,0,1,96
0.02398187,1,0,185
0.024006844,0,1,109
0.02409637,1,0,81
0.02424109,0,1,132
0.024374783,1,0,139
0.024487734,0,1,205
0.024524987,1,0,152
0.024941564,0,1,107
0.025030315,0,1,141
0.025078416,0,1,69
0.02524805,1,0,96
0.025439978,0,1,97
0.025528431,0,1,102
0.025657356,1,0,156
0.025777161,0,1,233
0.0262205,1,0,41
0.026302695,0,1,43
0.02636981,0,1,35
0.026459932,1,0,86
0.026460886,1,0,200
0.026544869,0,1,85
0.026750147,1,0,39
0.026754022,0,1,73
0.026880205,1,0,186
0.027320564,1,0,33
0.027398229,1,0,115
0.027399063,0,1,155
0.027608275,1,0,114
0.027611911,0,1,92
0.027707338,1,0,63
0.027726531,0,1,137
0.02795291,0,1,163
0.028046608,0,1,143
0.028073013,0,1,89
0.028083742,1,0,155
0.028230488,0,1,73
0.02829218,1,0,65
0.028508365,0,1,100
0.028576314,1,0,175
0.028583705,0,1,32
0.02862072,1,0,173
0.028743744,0,1,41
0.028959572,0,1,134
0.029587328,0,1,82
0.02968347,0,1,141
0.02976489,1,0,142
0.029766798,1,0,198
0.029791653,1,0,102
0.029966772,1,0,72
0.030085266,1,0,143
0.030228972,0,1,24
0.030327022,1,0,189
0.030344427,0,1,86
0.030468225,0,1,88
0.030610442,1,0,176
0.030664653,1,0,188
0.030852735,0,1,127
0.03095764,0,1,196
0.030963957,1,0,91
0.031015873,0,1,26
0.031039357,1,0,139
0.031151116,0,1,140
0.031220257,0,1,30
0.031230032,1,0,94
0.031324387,1,0,285
0.031406462,1,0,144
0.031503797,1,0,77
0.031579852,1,0,105
0.03159696,1,0,98
0.031913817,0,1,105
0.031922698,1,0,60
0.03200054,1,0,114
0.032019496,1,0,115
0.03236687,1,0,132
0.032381654,1,0,51
0.03243828,0,1,59
0.032574713,0,1,89
0.03280151,0,1,171
0.03292048,1,0,124
0.03309357,0,1,157
0.033227086,0,1,240
0.033246517,1,0,60
0.033298314,0,1,77
0.03353727,0,1,189
0.033867538,1,0,99
0.03409803,0,1,86
0.034121573,0,1,338
0.034248114,0,1,134
0.034273982,0,1,66
0.034375966,0,1,109
0.034413636,0,1,125
0.03442329,0,1,143
0.034588158,0,1,185
0.034795225,1,0,103
0.035114765,0,1,106
0.035410643,1,0,313
0.03545147,1,0,119
0.035600185,1,0,107
0.03575754,0,1,119
0.03587365,0,1,86
0.03591752,1,0,118
0.035993814,0,1,166
0.036013782,1,0,150
0.036346912,0,1,92
0.036411047,1,0,177
0.036517322,0,1,123
0.036525607,1,0,224
0.03677368,0,1,78
0.036832273,0,1,143
0.03727472,1,0,171
0.037379652,1,0,100
0.037392616,1,0,242
0.03764212,0,1,117
0.03770417,0,1,163
0.037775636,0,1,142
0.037807405,0,1,200
0.038302004,0,1,83
0.038637817,0,1,126
0.03866124,0,1,142
0.038795173,0,1,83
0.039015114,0,1,153
0.039190114,0,1,69
0.03921461,1,0,117
0.03925252,0,1,75
0.03948748,0,1,246
0.03950776,1,0,245
0.039550006,0,1,136
0.039896727,0,1,100
0.039982677,0,1,91
0.040062666,0,1,315
0.040062726,0,1,137
0.04009193,1,0,94
0.04015839,1,0,49
0.04058385,0,1,130
0.040814042,1,0,216
0.040826857,0,1,287
0.041018754,0,1,125
0.04107237,0,1,164
0.04109204,1,0,313
0.041104734,0,1,115
0.041483402,1,0,63
0.041572213,0,1,177
0.041775703,0,1,147
0.041868687,0,1,140
0.041900575,0,1,100
0.04205686,1,0,195
0.042187512,0,1,182
0.042488575,0,1,228
0.042782962,0,1,92
0.04278934,1,0,137
0.042842746,1,0,219
0.043111384,1,0,151
0.043250203,1,0,127
0.043281436,1,0,128
0.04342991,0,1,67
0.043459296,0,1,100
0.04382968,1,0,287
0.043972433,0,1,276
0.044314384,0,1,126
0.044432044,1,0,38
0.044498205,0,1,252
0.044514596,1,0,138
0.04459977,0,1,32
0.044637144,0,1,274
0.0446676,1,0,144
0.044742644,0,1,158
0.045232654,1,0,208
0.045414507,1,0,127
0.0454185,0,1,175
0.04566139,1,0,185
0.045892954,1,0,241
0.045997977,0,1,158
0.046074986,0,1,179
0.046161085,1,0,123
0.046239138,1,0,252
0.046788156,0,1,121
0.046972454,1,0,110
0.04731226,0,1,181
0.04747325,0,1,257
0.047488928,0,1,147
0.047612965,1,0,121
0.04776013,1,0,139
0.047906518,1,0,155
0.04795748,0,1,160
0.047974646,1,0,174
0.04801047,1,0,244
0.048013806,1,0,326
0.048068523,0,1,141
0.048092484,1,0,58
0.04816979,0,1,212
0.04828614,0,1,106
0.048569143,0,1,128
0.048921824,0,1,299
0.048929095,0,1,145
0.049114704,0,1,120
0.049313396,0,1,204
0.04964882,0,1,185
0.049954176,1,0,95
0.05048561,1,0,117
0.05069691,0,1,212
0.051303685,1,0,103
0.051670372,1,0,162
0.051727057,1,0,150
0.051772,1,0,131
0.05261886,1,0,188
0.05262631,0,1,138
0.052866936,0,1,178
0.05288744,0,1,277
0.053067565,0,1,136
0.053330243,0,1,97
0.053750813,1,0,150
0.053812146,1,0,144
0.05393845,1,0,229
0.054445684,0,1,190
0.05466616,1,0,25
0.054698884,0,1,61
0.055321276,0,1,113
0.055698037,0,1,157
0.056251764,1,0,316
0.05644703,0,1,82
0.057080805,0,1,92
0.057697833,0,1,123
0.058502495,0,1,232
0.058549583,0,1,157
0.058679044,0,1,246
0.058849216,1,0,227
0.058899343,1,0,162
0.059057474,1,0,170
0.059374213,1,0,229
0.059604704,1,0,48
0.059769332,0,1,196
0.059932172,0,1,161
0.06040901,0,1,178
0.06041062,1,0,88
0.060459435,1,0,132
0.06052178,1,0,153
0.060604542,1,0,236
0.061075985,1,0,120
0.061340332,1,0,225
0.061703384,1,0,157
0.061733186,1,0,192
0.06296986,1,0,205
0.06360203,1,0,240
0.06379479,1,0,231
0.06446886,1,0,268
0.06547403,0,1,128
0.06550676,0,1,266
0.06585193,0,1,124
0.06671882,1,0,171
0.06678021,1,0,233
0.067335665,1,0,431
0.06746876,0,1,258
0.06766415,0,1,108
0.067703724,1,0,151
0.06777489,1,0,344
0.06881809,0,1,65
0.069366336,1,0,277
0.06979874,0,1,232
0.072705746,1,0,150
0.07322794,0,1,137
0.07368082,0,1,160
0.07376075,0,1,119
0.07402545,0,1,293
0.07448143,0,1,53
0.074941814,1,0,209
0.07498902,1,0,34
0.0757094,1,0,115
0.07585758,0,1,158
0.076464176,1,0,165
0.07806218,1,0,279
0.0782882,1,0,278
0.078354,0,1,192
0.079123795,1,0,183
0.08069426,1,0,183
0.0809325,0,1,205
0.08151907,1,0,245
0.08176875,0,1,223
0.08377063,0,1,246
0.08422303,1,0,300
0.084958404,0,1,214
0.08544725,1,0,189
0.08638471,1,0,135
0.08661109,1,0,267
0.08663994,1,0,284
0.088475525,1,0,158
0.0896849,0,1,158
0.09130335,0,1,114
0.094739586,1,0,342
0.094990134,0,1,210
0.09570968,1,0,169
0.09742975,0,1,168
0.09945059,0,1,303
0.10073081,1,0,346
0.10096708,1,0,263
0.10109496,1,0,68
0.102401376,0,1,185
0.1027869,1,0,218
0.102829754,0,1,133
0.10345358,0,1,183
0.10390639,0,1,311
0.104319274,0,1,334
0.10469231,1,0,156
0.104745984,0,1,146
0.10491878,0,1,252
0.106206775,0,1,290
0.10666633,0,1,193
0.107028276,1,0,186
0.109107316,0,1,165
0.11028659,1,0,235
0.1112048,0,1,196
0.11252925,0,1,247
0.113209546,0,1,205
0.114768595,1,0,221
0.117880195,0,1,388
0.12581635,0,1,259
0.12667537,1,0,151
0.1268822,1,0,394
0.1348334,0,1,129
0.13758838,0,1,248
0.13872749,1,0,228
0.13917786,1,0,116
0.14589173,1,0,235
0.15821397,1,0,211
0.15960896,0,1,86
0.16892523,1,0,277
0.17025954,1,0,440
0.1889041,0,1,202
0.19292977,1,0,241
