Date,Open,High,Low,Close,Volume,Ask
2020.08.20 00:00,0.71803,0.71827,0.71790,0.71815,32,0
2020.08.20 00:05,0.71814,0.71829,0.71785,0.71829,41,0
2020.08.20 00:10,0.71821,0.71848,0.71816,0.71846,32,0
2020.08.20 00:15,0.71826,0.71827,0.71791,0.71806,63,0
2020.08.20 00:20,0.71801,0.71807,0.71796,0.71802,26,0
2020.08.20 00:25,0.71802,0.71805,0.71796,0.71799,56,0
2020.08.20 00:30,0.71799,0.71814,0.71795,0.71813,48,0
2020.08.20 00:35,0.71813,0.71850,0.71809,0.71846,59,0
2020.08.20 00:40,0.71846,0.71850,0.71809,0.71832,115,0
2020.08.20 00:45,0.71831,0.71867,0.71824,0.71826,121,0
2020.08.20 00:50,0.71826,0.71831,0.71794,0.71797,114,0
2020.08.20 00:55,0.71797,0.71839,0.71796,0.71835,114,0
2020.08.20 01:00,0.71835,0.71848,0.71808,0.71839,98,0
2020.08.20 01:05,0.71838,0.71852,0.71834,0.71835,63,0
2020.08.20 01:10,0.71835,0.71858,0.71828,0.71858,59,0
2020.08.20 01:15,0.71858,0.71876,0.71849,0.71859,57,0
2020.08.20 01:20,0.71858,0.71871,0.71850,0.71868,56,0
2020.08.20 01:25,0.71868,0.71871,0.71853,0.71854,52,0
2020.08.20 01:30,0.71852,0.71864,0.71849,0.71857,52,0
2020.08.20 01:35,0.71857,0.71869,0.71844,0.71864,61,0
2020.08.20 01:40,0.71864,0.71891,0.71863,0.71891,63,0
2020.08.20 01:45,0.71889,0.71905,0.71884,0.71905,74,0
2020.08.20 01:50,0.71903,0.71905,0.71896,0.71897,45,0
2020.08.20 01:55,0.71896,0.71901,0.71892,0.71895,57,0
2020.08.20 02:00,0.71896,0.71896,0.71852,0.71853,115,0
2020.08.20 02:05,0.71853,0.71854,0.71833,0.71849,64,0
2020.08.20 02:10,0.71849,0.71860,0.71842,0.71843,86,0
2020.08.20 02:15,0.71842,0.71861,0.71833,0.71844,108,0
2020.08.20 02:20,0.71846,0.71869,0.71844,0.71848,102,0
2020.08.20 02:25,0.71845,0.71872,0.71843,0.71867,89,0
2020.08.20 02:30,0.71868,0.71869,0.71824,0.71857,107,0
2020.08.20 02:35,0.71858,0.71886,0.71857,0.71883,115,0
2020.08.20 02:40,0.71883,0.71900,0.71864,0.71870,118,0
2020.08.20 02:45,0.71870,0.71871,0.71852,0.71858,72,0
2020.08.20 02:50,0.71858,0.71859,0.71823,0.71849,139,0
2020.08.20 02:55,0.71849,0.71868,0.71849,0.71862,185,0
2020.08.20 03:00,0.71866,0.71869,0.71818,0.71849,193,0
2020.08.20 03:05,0.71849,0.71877,0.71848,0.71848,161,0
2020.08.20 03:10,0.71848,0.71850,0.71820,0.71828,211,0
2020.08.20 03:15,0.71827,0.71839,0.71808,0.71819,148,0
2020.08.20 03:20,0.71819,0.71835,0.71807,0.71825,103,0
2020.08.20 03:25,0.71825,0.71874,0.71825,0.71868,126,0
2020.08.20 03:30,0.71867,0.71899,0.71846,0.71892,155,0
2020.08.20 03:35,0.71892,0.71911,0.71883,0.71897,128,0
2020.08.20 03:40,0.71896,0.71927,0.71895,0.71919,162,0
2020.08.20 03:45,0.71917,0.71919,0.71879,0.71890,186,0
2020.08.20 03:50,0.71891,0.71899,0.71862,0.71862,183,0
2020.08.20 03:55,0.71862,0.71874,0.71851,0.71863,177,0
2020.08.20 04:00,0.71863,0.71875,0.71839,0.71853,181,0
2020.08.20 04:05,0.71854,0.71879,0.71844,0.71858,150,0
2020.08.20 04:10,0.71858,0.71881,0.71853,0.71857,205,0
2020.08.20 04:15,0.71856,0.71857,0.71726,0.71728,269,0
2020.08.20 04:20,0.71728,0.71728,0.71654,0.71677,317,0
2020.08.20 04:25,0.71676,0.71699,0.71657,0.71696,278,0
2020.08.20 04:30,0.71696,0.71710,0.71654,0.71686,326,0
2020.08.20 04:35,0.71686,0.71738,0.71673,0.71738,241,0
2020.08.20 04:40,0.71738,0.71739,0.71701,0.71719,268,0
2020.08.20 04:45,0.71719,0.71730,0.71707,0.71725,229,0
2020.08.20 04:50,0.71725,0.71730,0.71699,0.71720,181,0
2020.08.20 04:55,0.71720,0.71763,0.71710,0.71758,252,0
2020.08.20 05:00,0.71758,0.71758,0.71725,0.71747,183,0
2020.08.20 05:05,0.71745,0.71755,0.71735,0.71739,151,0
2020.08.20 05:10,0.71739,0.71758,0.71727,0.71728,157,0
2020.08.20 05:15,0.71728,0.71735,0.71696,0.71727,175,0
2020.08.20 05:20,0.71727,0.71761,0.71727,0.71748,204,0
2020.08.20 05:25,0.71749,0.71749,0.71727,0.71733,153,0
2020.08.20 05:30,0.71734,0.71741,0.71724,0.71726,182,0
2020.08.20 05:35,0.71725,0.71730,0.71694,0.71697,219,0
2020.08.20 05:40,0.71696,0.71705,0.71688,0.71694,148,0
2020.08.20 05:45,0.71694,0.71712,0.71680,0.71698,131,0
2020.08.20 05:50,0.71698,0.71716,0.71683,0.71711,123,0
2020.08.20 05:55,0.71713,0.71742,0.71701,0.71742,158,0
2020.08.20 06:00,0.71742,0.71754,0.71725,0.71753,144,0
2020.08.20 06:05,0.71753,0.71771,0.71739,0.71763,178,0
2020.08.20 06:10,0.71764,0.71816,0.71757,0.71816,189,0
2020.08.20 06:15,0.71816,0.71840,0.71798,0.71822,200,0
2020.08.20 06:20,0.71822,0.71872,0.71820,0.71872,190,0
2020.08.20 06:25,0.71872,0.71880,0.71845,0.71853,182,0
2020.08.20 06:30,0.71853,0.71856,0.71832,0.71835,145,0
2020.08.20 06:35,0.71835,0.71836,0.71816,0.71830,130,0
2020.08.20 06:40,0.71830,0.71832,0.71810,0.71824,134,0
2020.08.20 06:45,0.71826,0.71829,0.71809,0.71818,114,0
2020.08.20 06:50,0.71820,0.71838,0.71809,0.71836,107,0
2020.08.20 06:55,0.71835,0.71858,0.71830,0.71836,144,0
2020.08.20 07:00,0.71837,0.71857,0.71829,0.71844,105,0
2020.08.20 07:05,0.71844,0.71865,0.71844,0.71863,85,0
2020.08.20 07:10,0.71863,0.71871,0.71844,0.71850,110,0
2020.08.20 07:15,0.71849,0.71873,0.71840,0.71854,100,0
2020.08.20 07:20,0.71854,0.71856,0.71844,0.71846,67,0
2020.08.20 07:25,0.71846,0.71856,0.71834,0.71855,52,0
2020.08.20 07:30,0.71855,0.71867,0.71836,0.71847,106,0
2020.08.20 07:35,0.71847,0.71848,0.71836,0.71836,53,0
2020.08.20 07:40,0.71836,0.71848,0.71835,0.71846,44,0
2020.08.20 07:45,0.71846,0.71857,0.71839,0.71843,56,0
2020.08.20 07:50,0.71842,0.71845,0.71805,0.71805,86,0
2020.08.20 07:55,0.71805,0.71832,0.71805,0.71816,127,0
2020.08.20 08:00,0.71816,0.71819,0.71775,0.71775,80,0
2020.08.20 08:05,0.71775,0.71788,0.71769,0.71786,147,0
2020.08.20 08:10,0.71786,0.71803,0.71779,0.71780,57,0
2020.08.20 08:15,0.71780,0.71780,0.71766,0.71767,78,0
2020.08.20 08:20,0.71767,0.71782,0.71744,0.71750,127,0
2020.08.20 08:25,0.71749,0.71762,0.71730,0.71747,115,0
2020.08.20 08:30,0.71747,0.71758,0.71718,0.71720,171,0
2020.08.20 08:35,0.71719,0.71748,0.71719,0.71721,109,0
2020.08.20 08:40,0.71721,0.71733,0.71675,0.71680,236,0
2020.08.20 08:45,0.71680,0.71708,0.71680,0.71700,123,0
2020.08.20 08:50,0.71700,0.71710,0.71667,0.71692,171,0
2020.08.20 08:55,0.71691,0.71725,0.71690,0.71725,225,0
2020.08.20 09:00,0.71723,0.71734,0.71695,0.71729,160,0
2020.08.20 09:05,0.71728,0.71760,0.71726,0.71752,162,0
2020.08.20 09:10,0.71752,0.71765,0.71704,0.71720,139,0
2020.08.20 09:15,0.71720,0.71727,0.71694,0.71696,130,0
2020.08.20 09:20,0.71696,0.71717,0.71668,0.71715,186,0
2020.08.20 09:25,0.71719,0.71739,0.71704,0.71731,141,0
2020.08.20 09:30,0.71733,0.71741,0.71711,0.71719,174,0
2020.08.20 09:35,0.71719,0.71730,0.71701,0.71706,121,0
2020.08.20 09:40,0.71706,0.71706,0.71676,0.71678,168,0
2020.08.20 09:45,0.71677,0.71682,0.71607,0.71626,244,0
2020.08.20 09:50,0.71626,0.71692,0.71626,0.71692,186,0
2020.08.20 09:55,0.71693,0.71698,0.71664,0.71690,228,0
2020.08.20 10:00,0.71690,0.71712,0.71682,0.71711,252,0
2020.08.20 10:05,0.71712,0.71812,0.71695,0.71790,313,0
2020.08.20 10:10,0.71790,0.71799,0.71740,0.71760,216,0
2020.08.20 10:15,0.71763,0.71805,0.71741,0.71770,254,0
2020.08.20 10:20,0.71771,0.71849,0.71767,0.71840,316,0
2020.08.20 10:25,0.71839,0.71855,0.71810,0.71848,227,0
2020.08.20 10:30,0.71845,0.71851,0.71810,0.71819,216,0
2020.08.20 10:35,0.71819,0.71819,0.71785,0.71790,206,0
2020.08.20 10:40,0.71790,0.71794,0.71757,0.71761,169,0
2020.08.20 10:45,0.71760,0.71760,0.71701,0.71701,162,0
2020.08.20 10:50,0.71703,0.71712,0.71690,0.71707,202,0
2020.08.20 10:55,0.71710,0.71730,0.71708,0.71713,172,0
2020.08.20 11:00,0.71713,0.71723,0.71654,0.71657,229,0
2020.08.20 11:05,0.71658,0.71665,0.71632,0.71648,227,0
2020.08.20 11:10,0.71648,0.71653,0.71558,0.71566,251,0
2020.08.20 11:15,0.71566,0.71568,0.71530,0.71535,195,0
2020.08.20 11:20,0.71533,0.71561,0.71500,0.71511,317,0
2020.08.20 11:25,0.71511,0.71511,0.71464,0.71473,326,0
2020.08.20 11:30,0.71473,0.71495,0.71445,0.71489,218,0
2020.08.20 11:35,0.71489,0.71527,0.71471,0.71519,247,0
2020.08.20 11:40,0.71519,0.71532,0.71494,0.71526,192,0
2020.08.20 11:45,0.71529,0.71539,0.71508,0.71514,194,0
2020.08.20 11:50,0.71513,0.71537,0.71467,0.71537,236,0
2020.08.20 11:55,0.71537,0.71582,0.71532,0.71560,211,0
2020.08.20 12:00,0.71559,0.71588,0.71555,0.71560,185,0
2020.08.20 12:05,0.71560,0.71638,0.71559,0.71627,193,0
2020.08.20 12:10,0.71627,0.71633,0.71566,0.71567,161,0
2020.08.20 12:15,0.71567,0.71577,0.71521,0.71523,134,0
2020.08.20 12:20,0.71523,0.71549,0.71520,0.71531,108,0
2020.08.20 12:25,0.71531,0.71531,0.71474,0.71509,195,0
2020.08.20 12:30,0.71509,0.71518,0.71476,0.71484,166,0
2020.08.20 12:35,0.71485,0.71521,0.71476,0.71521,172,0
2020.08.20 12:40,0.71519,0.71568,0.71502,0.71561,228,0
2020.08.20 12:45,0.71561,0.71572,0.71541,0.71570,170,0
2020.08.20 12:50,0.71570,0.71580,0.71542,0.71550,153,0
2020.08.20 12:55,0.71549,0.71575,0.71544,0.71572,139,0
2020.08.20 13:00,0.71572,0.71593,0.71557,0.71561,160,0
2020.08.20 13:05,0.71561,0.71590,0.71556,0.71568,143,0
2020.08.20 13:10,0.71569,0.71573,0.71529,0.71556,180,0
2020.08.20 13:15,0.71555,0.71561,0.71519,0.71533,210,0
2020.08.20 13:20,0.71533,0.71597,0.71530,0.71590,173,0
2020.08.20 13:25,0.71590,0.71628,0.71583,0.71617,162,0
2020.08.20 13:30,0.71617,0.71671,0.71612,0.71641,184,0
2020.08.20 13:35,0.71640,0.71653,0.71616,0.71617,159,0
2020.08.20 13:40,0.71616,0.71629,0.71597,0.71602,151,0
2020.08.20 13:45,0.71605,0.71626,0.71593,0.71621,126,0
2020.08.20 13:50,0.71621,0.71687,0.71613,0.71687,257,0
2020.08.20 13:55,0.71687,0.71689,0.71649,0.71666,192,0
2020.08.20 14:00,0.71667,0.71667,0.71611,0.71619,201,0
2020.08.20 14:05,0.71619,0.71623,0.71586,0.71607,170,0
2020.08.20 14:10,0.71607,0.71642,0.71607,0.71621,97,0
2020.08.20 14:15,0.71624,0.71626,0.71595,0.71597,140,0
2020.08.20 14:20,0.71597,0.71638,0.71592,0.71631,185,0
2020.08.20 14:25,0.71629,0.71653,0.71619,0.71648,127,0
2020.08.20 14:30,0.71648,0.71649,0.71610,0.71624,146,0
2020.08.20 14:35,0.71624,0.71669,0.71624,0.71646,190,0
2020.08.20 14:40,0.71648,0.71681,0.71645,0.71671,159,0
2020.08.20 14:45,0.71671,0.71713,0.71656,0.71657,171,0
2020.08.20 14:50,0.71658,0.71663,0.71610,0.71615,130,0
2020.08.20 14:55,0.71615,0.71640,0.71610,0.71629,179,0
2020.08.20 15:00,0.71628,0.71642,0.71597,0.71608,271,0
2020.08.20 15:05,0.71608,0.71634,0.71596,0.71599,170,0
2020.08.20 15:10,0.71599,0.71628,0.71592,0.71623,205,0
2020.08.20 15:15,0.71623,0.71625,0.71570,0.71577,233,0
2020.08.20 15:20,0.71575,0.71616,0.71573,0.71585,233,0
2020.08.20 15:25,0.71585,0.71600,0.71565,0.71565,140,0
2020.08.20 15:30,0.71565,0.71642,0.71565,0.71621,303,0
2020.08.20 15:35,0.71621,0.71689,0.71609,0.71682,278,0
2020.08.20 15:40,0.71682,0.71682,0.71637,0.71638,238,0
2020.08.20 15:45,0.71638,0.71642,0.71581,0.71610,260,0
2020.08.20 15:50,0.71609,0.71622,0.71524,0.71530,278,0
2020.08.20 15:55,0.71531,0.71548,0.71475,0.71489,347,0
2020.08.20 16:00,0.71489,0.71510,0.71459,0.71476,402,0
2020.08.20 16:05,0.71474,0.71484,0.71442,0.71447,380,0
2020.08.20 16:10,0.71448,0.71456,0.71399,0.71400,338,0
2020.08.20 16:15,0.71400,0.71420,0.71354,0.71410,394,0
2020.08.20 16:20,0.71407,0.71454,0.71390,0.71450,314,0
2020.08.20 16:25,0.71451,0.71452,0.71392,0.71401,285,0
2020.08.20 16:30,0.71401,0.71436,0.71382,0.71427,431,0
2020.08.20 16:35,0.71428,0.71482,0.71427,0.71448,342,0
2020.08.20 16:40,0.71448,0.71461,0.71381,0.71459,388,0
2020.08.20 16:45,0.71458,0.71496,0.71439,0.71488,440,0
2020.08.20 16:50,0.71488,0.71517,0.71482,0.71516,373,0
2020.08.20 16:55,0.71516,0.71541,0.71503,0.71509,326,0
2020.08.20 17:00,0.71510,0.71512,0.71454,0.71459,397,0
2020.08.20 17:05,0.71459,0.71546,0.71459,0.71541,315,0
2020.08.20 17:10,0.71541,0.71571,0.71535,0.71551,277,0
2020.08.20 17:15,0.71551,0.71587,0.71549,0.71586,306,0
2020.08.20 17:20,0.71586,0.71609,0.71546,0.71561,251,0
2020.08.20 17:25,0.71561,0.71601,0.71544,0.71558,307,0
2020.08.20 17:30,0.71561,0.71620,0.71559,0.71614,359,0
2020.08.20 17:35,0.71616,0.71623,0.71576,0.71579,256,0
2020.08.20 17:40,0.71579,0.71579,0.71545,0.71551,294,0
2020.08.20 17:45,0.71552,0.71603,0.71536,0.71595,311,0
2020.08.20 17:50,0.71596,0.71663,0.71584,0.71656,379,0
2020.08.20 17:55,0.71654,0.71691,0.71609,0.71624,347,0
2020.08.20 18:00,0.71622,0.71631,0.71577,0.71605,294,0
2020.08.20 18:05,0.71605,0.71605,0.71550,0.71557,192,0
2020.08.20 18:10,0.71557,0.71601,0.71556,0.71583,209,0
2020.08.20 18:15,0.71582,0.71601,0.71569,0.71596,163,0
2020.08.20 18:20,0.71596,0.71627,0.71595,0.71627,189,0
2020.08.20 18:25,0.71628,0.71655,0.71625,0.71643,185,0
2020.08.20 18:30,0.71641,0.71666,0.71634,0.71654,220,0
2020.08.20 18:35,0.71654,0.71723,0.71654,0.71712,330,0
2020.08.20 18:40,0.71712,0.71742,0.71694,0.71706,237,0
2020.08.20 18:45,0.71706,0.71751,0.71703,0.71738,200,0
2020.08.20 18:50,0.71738,0.71749,0.71725,0.71736,198,0
2020.08.20 18:55,0.71738,0.71776,0.71738,0.71766,225,0
2020.08.20 19:00,0.71767,0.71792,0.71762,0.71779,213,0
2020.08.20 19:05,0.71781,0.71813,0.71781,0.71798,170,0
2020.08.20 19:10,0.71798,0.71817,0.71777,0.71788,169,0
2020.08.20 19:15,0.71788,0.71808,0.71786,0.71793,116,0
2020.08.20 19:20,0.71794,0.71811,0.71780,0.71784,93,0
2020.08.20 19:25,0.71784,0.71817,0.71784,0.71814,84,0
2020.08.20 19:30,0.71814,0.71818,0.71792,0.71794,116,0
2020.08.20 19:35,0.71794,0.71796,0.71764,0.71774,146,0
2020.08.20 19:40,0.71774,0.71786,0.71753,0.71754,133,0
2020.08.20 19:45,0.71754,0.71784,0.71754,0.71778,155,0
2020.08.20 19:50,0.71778,0.71808,0.71775,0.71807,166,0
2020.08.20 19:55,0.71806,0.71808,0.71765,0.71772,158,0
2020.08.20 20:00,0.71773,0.71820,0.71773,0.71804,142,0
2020.08.20 20:05,0.71804,0.71813,0.71784,0.71795,140,0
2020.08.20 20:10,0.71795,0.71806,0.71771,0.71777,129,0
2020.08.20 20:15,0.71777,0.71798,0.71777,0.71789,146,0
2020.08.20 20:20,0.71789,0.71804,0.71783,0.71793,103,0
2020.08.20 20:25,0.71793,0.71795,0.71753,0.71755,118,0
2020.08.20 20:30,0.71755,0.71788,0.71755,0.71787,123,0
2020.08.20 20:35,0.71787,0.71823,0.71787,0.71823,139,0
2020.08.20 20:40,0.71820,0.71835,0.71806,0.71829,114,0
2020.08.20 20:45,0.71831,0.71848,0.71823,0.71843,116,0
2020.08.20 20:50,0.71847,0.71858,0.71833,0.71837,135,0
2020.08.20 20:55,0.71836,0.71841,0.71812,0.71818,109,0
2020.08.20 21:00,0.71818,0.71838,0.71812,0.71833,131,0
2020.08.20 21:05,0.71833,0.71840,0.71823,0.71828,106,0
2020.08.20 21:10,0.71828,0.71856,0.71823,0.71853,153,0
2020.08.20 21:15,0.71853,0.71868,0.71845,0.71855,141,0
2020.08.20 21:20,0.71856,0.71912,0.71856,0.71900,176,0
2020.08.20 21:25,0.71899,0.71924,0.71890,0.71912,211,0
2020.08.20 21:30,0.71912,0.71913,0.71873,0.71878,97,0
2020.08.20 21:35,0.71880,0.71908,0.71875,0.71900,137,0
2020.08.20 21:40,0.71900,0.71900,0.71842,0.71856,115,0
2020.08.20 21:45,0.71857,0.71900,0.71853,0.71886,159,0
2020.08.20 21:50,0.71886,0.71918,0.71869,0.71913,139,0
2020.08.20 21:55,0.71913,0.71955,0.71896,0.71922,178,0
2020.08.20 22:00,0.71919,0.71958,0.71903,0.71951,227,0
2020.08.20 22:05,0.71950,0.71976,0.71950,0.71962,196,0
2020.08.20 22:10,0.71962,0.71971,0.71935,0.71950,128,0
2020.08.20 22:15,0.71953,0.71971,0.71917,0.71920,127,0
2020.08.20 22:20,0.71920,0.71931,0.71912,0.71923,163,0
2020.08.20 22:25,0.71924,0.71942,0.71898,0.71942,177,0
2020.08.20 22:30,0.71942,0.71942,0.71909,0.71912,188,0
2020.08.20 22:35,0.71913,0.71938,0.71908,0.71937,146,0
2020.08.20 22:40,0.71937,0.71980,0.71935,0.71973,156,0
2020.08.20 22:45,0.71973,0.71983,0.71953,0.71953,177,0
2020.08.20 22:50,0.71951,0.71968,0.71940,0.71957,193,0
2020.08.20 22:55,0.71956,0.72001,0.71956,0.71999,205,0
2020.08.20 23:00,0.71998,0.72021,0.71982,0.71985,143,0
2020.08.20 23:05,0.71985,0.71993,0.71967,0.71967,44,0
2020.08.20 23:10,0.71967,0.71970,0.71954,0.71955,55,0
2020.08.20 23:15,0.71955,0.71963,0.71935,0.71937,40,0
2020.08.20 23:20,0.71937,0.71937,0.71928,0.71928,27,0
2020.08.20 23:25,0.71927,0.71945,0.71927,0.71941,51,0
2020.08.20 23:30,0.71942,0.71953,0.71938,0.71948,57,0
2020.08.20 23:35,0.71948,0.71954,0.71938,0.71954,51,0
2020.08.20 23:40,0.71954,0.71955,0.71949,0.71955,38,0
2020.08.20 23:45,0.71954,0.71961,0.71944,0.71951,68,0
2020.08.20 23:50,0.71951,0.71952,0.71942,0.71943,64,0
2020.08.20 23:55,0.71940,0.71940,0.71911,0.71913,67,0
2020.08.21 00:00,0.71904,0.71915,0.71881,0.71910,26,0
2020.08.21 00:05,0.71894,0.71924,0.71894,0.71906,57,0
2020.08.21 00:10,0.71926,0.71930,0.71859,0.71907,89,0
2020.08.21 00:15,0.71907,0.71932,0.71896,0.71927,43,0
2020.08.21 00:20,0.71904,0.71930,0.71901,0.71910,46,0
2020.08.21 00:25,0.71910,0.71926,0.71897,0.71908,25,0
2020.08.21 00:30,0.71915,0.71915,0.71894,0.71896,88,0
2020.08.21 00:35,0.71897,0.71930,0.71893,0.71929,36,0
2020.08.21 00:40,0.71931,0.71931,0.71891,0.71893,44,0
2020.08.21 00:45,0.71901,0.71920,0.71887,0.71891,54,0
2020.08.21 00:50,0.71891,0.71912,0.71864,0.71898,39,0
2020.08.21 00:55,0.71911,0.71921,0.71887,0.71897,67,0
2020.08.21 01:00,0.71896,0.71932,0.71896,0.71916,96,0
2020.08.21 01:05,0.71917,0.71935,0.71916,0.71933,46,0
2020.08.21 01:10,0.71933,0.71946,0.71928,0.71945,58,0
2020.08.21 01:15,0.71946,0.71953,0.71942,0.71942,68,0
2020.08.21 01:20,0.71942,0.71964,0.71941,0.71962,44,0
2020.08.21 01:25,0.71962,0.71964,0.71957,0.71963,48,0
2020.08.21 01:30,0.71964,0.71979,0.71961,0.71977,86,0
2020.08.21 01:35,0.71977,0.71977,0.71948,0.71957,70,0
2020.08.21 01:40,0.71957,0.71972,0.71951,0.71972,43,0
2020.08.21 01:45,0.71972,0.71988,0.71968,0.71978,86,0
2020.08.21 01:50,0.71980,0.71988,0.71978,0.71979,60,0
2020.08.21 01:55,0.71979,0.71990,0.71978,0.71985,36,0
2020.08.21 02:00,0.71983,0.71997,0.71968,0.71983,98,0
2020.08.21 02:05,0.71984,0.71984,0.71961,0.71973,82,0
2020.08.21 02:10,0.71974,0.71981,0.71942,0.71954,137,0
2020.08.21 02:15,0.71952,0.71964,0.71937,0.71953,95,0
2020.08.21 02:20,0.71953,0.71956,0.71942,0.71953,70,0
2020.08.21 02:25,0.71953,0.71999,0.71953,0.71993,65,0
2020.08.21 02:30,0.71993,0.72009,0.71989,0.72005,71,0
2020.08.21 02:35,0.72005,0.72006,0.71992,0.71999,67,0
2020.08.21 02:40,0.71999,0.72005,0.71981,0.71999,71,0
2020.08.21 02:45,0.71999,0.72037,0.71998,0.72025,126,0
2020.08.21 02:50,0.72023,0.72080,0.72022,0.72068,214,0
2020.08.21 02:55,0.72068,0.72073,0.72032,0.72032,131,0
2020.08.21 03:00,0.72033,0.72144,0.72032,0.72132,288,0
2020.08.21 03:05,0.72131,0.72158,0.72067,0.72088,251,0
2020.08.21 03:10,0.72088,0.72128,0.72086,0.72088,139,0
2020.08.21 03:15,0.72087,0.72118,0.72082,0.72098,208,0
2020.08.21 03:20,0.72097,0.72109,0.72053,0.72060,227,0
2020.08.21 03:25,0.72060,0.72092,0.72060,0.72079,125,0
2020.08.21 03:30,0.72075,0.72115,0.72075,0.72100,140,0
2020.08.21 03:35,0.72100,0.72105,0.72055,0.72055,158,0
2020.08.21 03:40,0.72055,0.72058,0.72025,0.72045,191,0
2020.08.21 03:45,0.72045,0.72071,0.72045,0.72054,146,0
2020.08.21 03:50,0.72055,0.72089,0.72055,0.72085,151,0
2020.08.21 03:55,0.72083,0.72108,0.72083,0.72086,178,0
2020.08.21 04:00,0.72086,0.72095,0.72038,0.72038,209,0
2020.08.21 04:05,0.72038,0.72050,0.72019,0.72023,187,0
2020.08.21 04:10,0.72022,0.72035,0.72004,0.72014,191,0
2020.08.21 04:15,0.72014,0.72054,0.72014,0.72034,207,0
2020.08.21 04:20,0.72034,0.72044,0.71996,0.72003,181,0
